subj_id,BIN,QUANT,MULT,OUT1,OUT2
ID-11732,1,120,A,2,1
ID-12603,1,153,C,2,1
ID-13382,0,120,A,2,1
ID-14436,0,147,A,2,1
ID-15099,1,135,A,2,1
ID-15132,0,138,A,2,1
ID-15720,0,118,B,2,1
ID-16116,0,138,A,2,1
ID-16365,1,115,A,2,1
ID-16735,1,158,A,2,1
ID-17399,0,145,B,2,1
ID-17582,0,135,A,2,1
ID-18940,1,185,A,2,1
ID-11947,1,0,B,3,1
ID-13546,0,180,A,3,1
ID-14713,0,150,A,3,1
ID-14986,0,155,C,3,1
ID-17200,1,160,C,3,1
ID-17224,1,210,C,3,1
ID-17785,0,120,C,3,1
ID-18528,1,150,B,3,1
ID-19830,1,80,A,3,1
ID-10099,1,145,A,4,1
ID-10712,0,181,C,4,1
ID-10822,1,110,A,4,1
ID-11255,1,105,B,4,1
ID-11668,1,140,A,4,1
ID-12932,0,156,A,4,1
ID-13572,0,30,A,4,1
ID-13783,0,48,A,4,1
ID-14337,0,53,A,4,1
ID-14354,0,60,A,4,1
ID-14511,0,112,A,4,1
ID-15350,1,126,A,4,1
ID-15599,1,64,A,4,1
ID-16050,1,115,C,4,1
ID-17331,0,110,A,4,1
ID-17762,0,74,A,4,1
ID-19406,0,165,C,4,1
ID-19597,0,122,A,4,1
ID-10988,1,45,A,5,1
ID-11528,0,56,A,5,1
ID-12304,0,60,A,5,1
ID-13868,1,69,A,5,1
ID-14577,1,146,B,5,1
ID-16952,0,160,A,5,1
ID-18430,1,160,A,5,1
ID-18591,0,155,A,5,1
ID-19210,0,127,C,5,1
ID-10240,0,46,A,6,1
ID-12249,0,138,A,6,1
ID-12869,1,105,B,6,1
ID-13208,0,48,A,6,1
ID-14074,0,164,A,6,1
ID-15388,0,45,A,6,1
ID-16042,0,56,A,6,1
ID-16443,0,118,A,6,1
ID-17948,1,130,C,6,1
ID-18131,0,165,A,6,1
ID-18758,0,115,A,6,1
ID-19232,1,106,A,6,1
ID-10062,1,65,A,7,1
ID-10359,0,145,B,7,1
ID-11437,0,160,A,7,1
ID-12438,1,135,C,7,1
ID-12559,0,65,D,7,1
ID-12771,0,58,A,7,1
ID-13628,0,123,D,7,1
ID-13648,0,145,A,7,1
ID-14564,1,126,A,7,1
ID-14722,0,154,C,7,1
ID-14875,0,115,A,7,1
ID-16727,1,126,A,7,1
ID-17188,0,172,A,7,1
ID-17290,0,112,C,7,1
ID-17497,1,120,D,7,1
ID-18451,1,116,A,7,1
ID-20062,1,120,B,7,1
ID-10957,1,136,C,8,1
ID-11006,0,120,A,8,1
ID-11681,0,116,A,8,1
ID-13647,0,124,D,8,1
ID-14040,1,140,A,8,1
ID-14077,0,63,A,8,1
ID-16931,0,70,D,8,1
ID-16975,1,118,B,8,1
ID-18035,0,44,D,8,1
ID-18566,0,118,A,8,1
ID-19266,1,80,A,8,1
ID-19340,1,140,A,8,1
ID-10495,1,65,A,9,1
ID-13494,0,130,A,9,1
ID-14270,1,145,A,9,1
ID-14447,0,155,B,9,1
ID-15049,0,126,A,9,1
ID-15970,0,111,C,9,1
ID-17781,1,125,B,9,1
ID-10551,1,45,B,10,1
ID-11084,0,140,A,10,1
ID-12575,0,115,D,10,1
ID-14785,0,130,A,10,1
ID-15342,0,180,A,10,1
ID-15604,1,122,A,10,1
ID-16002,0,58,C,10,1
ID-18878,1,170,D,10,1
ID-19860,0,145,C,10,1
ID-20223,0,180,A,10,1
ID-11312,0,120,A,11,1
ID-13651,0,124,A,11,1
ID-15597,1,127,A,11,1
ID-17330,0,170,A,11,1
ID-18139,1,136,A,11,1
ID-19040,0,110,B,11,1
ID-15803,0,149,B,12,1
ID-16364,1,143,A,12,1
ID-17840,1,65,C,12,1
ID-11988,0,135,A,13,1
ID-14211,0,74,B,13,1
ID-15763,1,167,A,13,1
ID-15833,0,113,B,13,1
ID-16541,0,185,D,13,1
ID-17121,0,68,B,13,1
ID-17133,0,50,A,13,1
ID-19881,0,50,C,13,1
ID-10583,1,0,A,14,1
ID-14809,0,125,A,14,1
ID-15088,0,81,A,14,1
ID-18648,0,96,A,14,1
ID-10282,0,120,A,15,1
ID-10555,0,115,C,15,1
ID-19394,1,140,A,15,1
ID-20166,1,0,B,15,1
ID-12752,1,145,B,16,1
ID-14006,1,130,A,16,1
ID-17557,0,125,A,17,1
ID-18675,1,141,A,17,1
ID-10427,1,75,A,18,1
ID-10735,1,130,B,18,1
ID-11451,0,125,C,18,1
ID-15844,0,114,A,18,1
ID-11069,0,142,A,19,1
ID-12208,0,135,B,19,1
ID-12295,1,185,A,19,1
ID-17549,1,184,C,19,1
ID-18560,1,0,B,19,1
ID-12082,1,125,A,20,1
ID-12426,0,122,D,20,1
ID-20261,0,115,D,20,1
ID-11893,0,172,A,21,1
ID-14176,1,110,A,21,1
ID-16529,0,146,A,21,1
ID-19840,0,124,C,21,1
ID-20035,1,75,C,21,1
ID-10214,0,63,C,22,1
ID-15814,0,148,C,22,1
ID-16891,1,90,D,22,1
ID-16962,1,160,C,22,1
ID-17340,1,142,A,22,1
ID-13622,1,153,B,23,1
ID-15450,0,125,A,23,1
ID-17671,1,66,C,23,1
ID-18825,0,124,A,23,1
ID-16039,0,121,A,25,0
ID-13852,0,154,A,26,1
ID-15182,0,47,A,26,0
ID-14786,1,170,A,27,1
ID-19147,1,140,D,27,1
ID-16794,0,140,A,28,1
ID-16306,1,135,C,30,1
